"","country","oxSI_lev","rate_lev","rate_diff","fx_diff","fiscal","welfare","sme_grants","sme_loans","guarantee","stimulus","industry","tax_deferrals","tax_waivers","aug20yoy","jul20yoy","jun20yoy","apr20yoy"
"1","ALBANIA",58.5709677419355,1,-0.112903225806452,0.0181872303971389,0.032,0.0012,0,0,0.0067,0,0,0,0,NA,NA,NA,NA
"2","ANGOLA",24.4,15.5,0,0.0387218671034413,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"3","ARGENTINA",51.7025806451613,63.9032258064516,-25.6451612903226,0.0506687493298594,0.06,NA,0,0,0,0,0,0,0,-0.0455234122176362,-0.0675096593764274,-0.0745665836638174,-0.120138710261307
"4","ARMENIA",NA,5.5,-0.120967741935484,0.0202321063297433,0.0241,NA,0,0,0,0,0,0,0,0.0818363273453093,-0.049671977507029,0,-0.0639175257731959
"5","AUSTRALIA",38.2003225806452,0.75,-0.338709677419355,0.0979603333565527,0.069,0.0134,0.0172,0.0108,NA,0,4e-04,0,0.0021,NA,NA,NA,NA
"6","AUSTRIA",52.9261290322581,0,0,0.0033346831475044,0.13,1e-04,0.0111,0.03888912539,NA,0,0.0014,0.0259,0.0033,0.0151076824172292,0.0518309417391984,-0.0513595166163143,-0.415608357230643
"7","AZERBAIJAN",49.7622580645161,7.49193548387097,-0.241935483870968,0,0.0414,0.0053,0.0016,0,0,0,0,0,0,NA,NA,NA,NA
"8","BAHRAIN",49.1954838709677,2.25,-0.854838709677419,0,0.0398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","BANGLADESH",44.4151612903226,6,-0.07258064516129,0.000588754800639357,0.0074,0.0022,0,0,0,0,0,0,0,-0.0103806228373703,-0.0292056074766355,-0.116359447004608,-0.260919540229885
"10","BELARUS",4.83677419354839,9,-0.25,0.125529525678163,0.0409,NA,0,0,0,0,0,0,0,-0.0721247563352826,-0.0600358422939067,-0.0472143531633616,-0.158607350096712
"11","BELGIUM",49.2232258064516,0,0,0.0033346831475044,0.023,0.0033,NA,NA,0.1087,0.0022,0,0.0283,0.0067,0,0,0,0
"12","BOTSWANA",36.1103225806452,4.75,0,0.0701662369723186,0.0105,NA,0,0,0.0053,0,0,0,0,NA,NA,NA,NA
"13","BRAZIL",43.9964516129032,4.5,-0.475806451612903,0.172880124799032,0.12,0.0308,0.0015,0.004,0,0,0.03,0,0,-0.0643056849953401,-0.0447761194029851,-0.065989847715736,-0.200865800865801
"14","CANADA",39.0851612903226,1.75,-0.838709677419355,0.063937455521726,0.124,0.0472,0.0083,0.0366,0.1351,0,0.0022,0.0383,0,-0.10285114570579,-0.0848491892834311,-0.0984469426213528,-0.357840129413733
"15","CHILE",32.7064516129032,1.75,-0.403225806451613,0.0796545875298085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","CHINA",79.5264516129032,4.15,-0.100000000000001,0.0139235559622795,0.0511,NA,0,0.02,0,0,0,0,0,0.0114942528735631,0,-0.0141110065851364,-0.0142314990512334
"17","COLOMBIA",43.6083870967742,4.25,-0.080645161290323,0.154135271461477,0.015,NA,0,0,0,0,0,0,0,-0.0778664774998001,-0.07634378471423,-0.130913690813775,-0.233333086132267
"18","CYPRUS",45.518064516129,0,0,0.0033346831475044,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.219966159052453,-0.0538057742782153,-0.0904558404558404,-0.357610474631751
"19","CZECH REPUBLIC",57.5264516129032,2,-0.153225806451613,0.0567303510133588,0.049,0.002,0.0033,NA,0.0938,0.0012,8e-04,0,0.0028,-0.0558325912733748,-0.0478562533357053,-0.10044404973357,-0.342079944021692
"20","DENMARK",52.6274193548387,0.05,0,0.00329547375171702,0.026,0.0017,0.0231,6e-04,0.027,0,0.0011,0.0735,0.0569,-0.0384286934244236,-0.111204013377926,-0.0157342657342658,-0.0614995787700084
"21","DOMINICAN REPUBLIC",43.4567741935484,4.5,-0.451612903225806,0.0117982603506444,0.0081,0.004,0,0.0049,0,0,0,0,0,NA,NA,NA,NA
"22","EGYPT",28.7038709677419,12.25,-1.54838709677419,-0.0104163755226567,0.0225,5e-04,0,0,0,0,0.01,0,0,-0.0289727831431081,-0.057391304347826,-0.0619546247818499,-0.0424978317432784
"23","ESTONIA",34.2290322580645,0,0,0.0033346831475044,0.07,NA,NA,0.0192,0.0384,0,0.0077,0,0,-0.0536193029490617,-0.00184501845018448,-0.0477908025247972,-0.169650468883205
"24","FIJI",46.861935483871,0.5,-0.112903225806452,0.0476195613052746,0.1004,0.0087,0,0,0,0,0,0,0.0346,NA,NA,NA,NA
"25","FINLAND",45.5761290322581,0,0,0.0033346831475044,0.0874,0.0147,0.0042,2e-04,0.0034,0.0031,0.003,0.0221,0.0048,-0.0623905002919992,-0.0839194527411119,-0.114421123899797,-0.349058416602613
"26","FRANCE",67.1729032258065,0,0,0.0033346831475044,0.0574,3e-04,0.0035,NA,0.1339,0,0.0119,0.1596,0.0463,-0.1,-0.0980392156862745,-0.11252446183953,-0.248054474708171
"27","GAMBIA",34.1977419354839,12.5,-0.5,-0.00367844791882632,0.0185,0.0102,0,0,0,0,0,0,0,NA,NA,NA,NA
"28","GEORGIA",61.4109677419355,9,0,0.053291020105722,0,0.013,0.0033,0.0078,0,0,0,0,0.0239,NA,NA,NA,NA
"29","GERMANY",48.7745161290323,0,0,0.0033346831475044,0.4395,0.0054,0.024,NA,0.2788,0.0036,0.0112,0.0751,0.0111,-0.0263157894736842,-0.0422778257118206,-0.088006902502157,-0.209019947961839
"30","GHANA",31.0938709677419,16,-0.67741935483871,-0.0313880967712894,0.0353,2e-04,0,0.002,0,0,0,0,0,NA,NA,NA,NA
"31","GREECE",54.658064516129,0,0,0.0033346831475044,0.1299,0.01,0.0043,NA,0.0217,0,0.0013,0.0125,0.0012,-0.0381315538608198,-0.00168918918918926,-0.0471950133570792,-0.106580166821131
"32","HONG KONG",48.8354838709677,2,-0.798064516129032,-0.00115837582938072,0.1011,0.025,0.0176,0,0,0.0021,0.01,0,0.028,NA,NA,NA,NA
"33","HUNGARY",48.8629032258065,0.9,0,0.0356143949325469,0.0455,NA,0,0.0469,0.0117,0.0105,0.0143,0.0091,0.0046,-0.00261096605744138,-0.0749354005167958,-0.117595048629531,-0.370659722222222
"34","ICELAND",35.6935483870968,3,-0.814516129032258,0.0868991112177797,0.0974,NA,0,NA,0,0.0071,0,0,0,NA,NA,NA,NA
"35","INDIA",54.7038709677419,5.15,-0.120967741935484,0.0417034745820972,0.019,NA,0,0.019,0,0,0.011,0,0,-0.054317913772769,-0.0436021469750181,0.11254143220535,-0.0305615260612573
"36","INDONESIA",41.2206451612903,5,-0.354838709677419,0.101192869100021,0.0871,0.0137,0.0083,0,0,0,0,0,0.0081,-0.0800316957210777,-0.107738998482549,-0.157772621809745,-0.573122529644269
"37","IRELAND",40.0845161290323,0,0,0.0033346831475044,0.0756,0.0074,0.0046,NA,0.0062,0,1e-04,0,0,-0.0460460460460461,0.142263759086189,0.0469583778014941,0.0268872802481903
"38","ISRAEL",58.5409677419355,0.25,0,0.0445711559587831,0.1482,0.0201,0.0075,0.0105,0.0376,0.006,0.0021,0,0,0.0204750204750204,0.0130081300813008,0.0604534005037785,-0.00904605263157887
"39","ITALY",84.0687096774193,0,0,0.0033346831475044,0.0521,0.0082,0.0035,0.0566,0.2334,0,0,0.1333,0.0427,-0.00189933523266861,-0.0775047258979207,-0.137996219281664,-0.433872502378687
"40","JAMAICA",51.3729032258065,0.5,0,-0.00904673772656306,0.035,7e-04,0.0012,0,0,0,0,0,0.006,NA,NA,NA,NA
"41","JAPAN",41.1587096774194,-0.1,0,-0.0183946624140257,0.4266,0.0086,0.0036,0.0211,0,0.046,0,0,0,0.0275862068965518,-0.0428265524625268,-0.0271493212669683,-0.874564459930314
"42","JORDAN",51.9706451612903,4,-0.967741935483871,0,0,0.0032,0,0.005,0,0,0,0,0,-0.123383084577114,-0.146771037181996,-0.209852216748768,-0.1587147030185
"43","KAZAKHSTAN",41.3516129032258,9.25,1.95161290322581,0.0848592207543737,0,NA,0,0.0097,0,0,0,0,0,-0.0178907721280603,-0.0241635687732341,-0.0209125475285171,-0.0217596972563859
"44","KENYA",45.7593548387097,8.45967741935484,-0.499999999999999,0.0258674088044586,0.0064,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"45","KUWAIT",62.2451612903226,2.75,-0.741935483870968,0.0122931679855645,0.0118,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"46","KYRGYZSTAN",51.1790322580645,4.25,0.75,0.0680129865041756,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"47","LATVIA",39.0674193548387,0,0,0.0033346831475044,0.1166,NA,0,0.0412,0,0,0.03,0.01,0,-0.05059245400686,0.000503313480412659,0.0187957418496341,-0.0917259786476868
"48","LUXEMBOURG",49.9396774193548,0,0,0.0033346831475044,0.3555,0.0055,0.0042,0.1349,0.0599,0,0,0.0766,0,0.0649214659685864,-0.130769230769231,-0.165367965367965,-0.348154362416107
"49","MACAO",40.1454838709677,2,-0.781935483870968,-0.00112400415155767,0.1183,0.0147,0.0054,0.0061,0,0,0,0,0,NA,NA,NA,NA
"50","MALAWI",25.0909677419355,13.5,0,-0.000242218075474199,0.0025,NA,0,0,0,0,0,0,0,0.00174216027874574,0.0113835376532399,-0.00348128807658843,-0.318614718614719
"51","MALAYSIA",46.2361290322581,2.91935483870968,-0.403225806451613,0.0517566313047633,0.0242,0.0112,0.0053,0.0346,0,0.0187,0,0,0,0.131687242798354,0.0476190476190477,0.0416666666666667,0.519337016574585
"52","MALTA",NA,0,0,0.0033346831475044,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0907441016333939,-0.0950792326939116,-0.151142355008787,-0.33457249070632
"53","MAURITIUS",28.5851612903226,3.35,-0.354838709677419,0.0457496289850052,0.0325,NA,0.0083,0.0083,0,0,0,0,0,NA,NA,NA,NA
"54","MEXICO",19.9238709677419,7.25,-0.443548387096774,0.155456400892157,0.0265,3e-04,0,0.0021,0.0027,0,0.0021,0,0,-0.0824337585868499,-0.0832517140058766,-0.0827586206896552,-0.0939597315436241
"55","MOLDOVA",49.0438709677419,5.5,-1.38709677419355,0.0172095045552156,0.0164,0.0055,5e-04,0,0,0,0,0,0.01,0,0,0,0
"56","MONGOLIA",57.8551612903226,11,-0.67741935483871,0.00894155844715883,0.075,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"57","MOROCCO",48.2096774193548,2.25,-0.120967741935484,0.0077317537923447,0.0407,NA,0,0.0678,0,0.0407,0,0,0,NA,NA,NA,NA
"58","MOZAMBIQUE",20.7861290322581,12.75,0,0.0529997386205663,0,NA,0,0,0,0,0,0,0,-0.462615227039945,-0.309346204475647,-0.253674727358938,-0.00316656111462954
"59","NAMIBIA",29.1232258064516,6.5,-0.637096774193548,0.146042917738875,0.0416,NA,0,0.012,0,0,0,0,0,NA,NA,NA,NA
"60","NETHERLANDS",44.2648387096774,0,0,0.0033346831475044,0.0588,2e-04,0.0035,0.0063,0.0788,0,0,0.0349,0,NA,NA,NA,NA
"61","NEW ZEALAND",45.6677419354839,1,-0.387096774193548,0.0884089243568018,0.2097,0.0186,0,0.0176,0,0.0101,0.0064,0,0.0199,NA,NA,NA,NA
"62","NIGERIA",28.881935483871,13.5,0,0.0620982395005134,0.0178,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"63","NORTH MACEDONIA",NA,2.11290322580645,-0.241935483870968,0.00775593490644066,0.055,NA,0,NA,NA,0,NA,0,0,-0.0275868474828163,-0.013002022536839,-0.0348646826543388,-0.0661970471871079
"64","NORWAY",46.6841935483871,1.5,-0.620967741935484,0.132693052488794,0.0459,0.0068,0.021,0.0028,0.0368,0.0066,0.0052,0.0377,0.0283,0.0863131935881627,0.0532043530834341,0.0416666666666667,0.0554885404101326
"65","PAKISTAN",55.7351612903226,13.25,-0.75,0.0270131376517559,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0176026823134954,-0.00165425971877586,-0.0475792988313857,-0.245700245700246
"66","PAPUA NEW GUINEA",30.7638709677419,5,-0.129032258064516,0.00372382121546622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","PARAGUAY",54.7803225806452,4,-0.475806451612903,0.00930253832053829,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"68","PERU",58.5103225806452,2.25,-0.419354838709677,0.0484461536698149,0.07,0.0195,0,NA,0,0,0,0.02,0,-0.0757281553398058,-0.103578154425612,-0.0684410646387833,-0.548523206751055
"69","PHILIPPINES",64.8445161290323,4,-0.459677419354839,0.001277740118657,0.0342,0.0032,0,NA,0,0,NA,NA,NA,-0.138196543660526,-0.171649255390087,-0.191910966340934,-0.400775236119452
"70","POLAND",41.4587096774193,1.5,-0.241935483870968,0.0469140902767793,0.1319,NA,NA,0.0355,0,0,0,0,0,0.00565754531809248,-0.0883930115896904,-0.112846700710924,-0.284407204083598
"71","ROMANIA",53.0754838709677,2.5,-0.193548387096774,0.0132424765418067,0.02,NA,0,NA,0,0,NA,NA,NA,-0.0728155339805825,-0.0802775024777008,-0.092929292929293,-0.0654582074521651
"72","RUSSIA",47.0429032258064,6.25,-0.25,0.168892149431301,0.0703,0.0067,0.0125,0.0063,0,0.0414,0,0,0,0.000824402308326588,-0.0725744843391902,0.014162077104642,0.132916340891321
"73","RWANDA",49.0735483870968,5,0,0.00593771325369286,0.033,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"74","SAUDI ARABIA",53.5541935483871,2.25,-0.467741935483871,0,0.0253,NA,0,0.017,0,0,0,2e-04,0,NA,NA,NA,NA
"75","SERBIA",56.9596774193548,2.25,-0.338709677419355,0.00163432861290147,0.084,0.0154,0,0.0521,0,0,0,0.0298,0,0.13771186440678,-0.0764388489208633,-0.0637488106565175,0.117031398667935
"76","SLOVAKIA",NA,0,0,0.0033346831475044,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00176056338028163,-0.0755711775043936,-0.0872662511130899,-0.182139699381079
"77","SLOVENIA",46.0561290322581,0,0,0.0033346831475044,0.153,NA,NA,0.014,0,0.0109,0,0,0,-0.0919881305637982,-0.114,-0.158793969849246,-0.480657640232108
"78","SOUTH AFRICA",39.338064516129,6.37096774193548,-0.540322580645161,0.14304469625295,0.0616,NA,0,0,0.041,0,0,0,0,0.04995004995005,-0.00393313667649953,-0.00815494393476046,-0.16530612244898
"79","SOUTH KOREA",62.5787096774194,1.25,-0.258064516129032,0.0468217563061053,0.0338,NA,6e-04,NA,0,0,0,0,0,-0.0486652190573508,-0.13224374662961,-0.164610561459224,-0.246713480852454
"80","SPAIN",51.7322580645161,0,0,0.0033346831475044,0.038,0.0053,NA,0,0.0952,0,1e-04,0.0081,8e-04,-0.0654475457170357,-0.0703953712632593,-0.115606936416185,-0.28639846743295
"81","SRI LANKA",54.5693548387097,6.96774193548387,-0.596774193548387,0.0199375371503718,0.0036,0.0038,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
"82","SWEDEN",18.1009677419355,0,0,0.0337940634256633,0.1171,0.0594,0.0091,6e-04,0.1034,0,0,0.0056,0.011,-0.00788954635108496,-0.035035035035035,-0.0865384615384616,-0.419465977605512
"83","SWITZERLAND",50.448064516129,-1.25,0,-0.0133909718860347,0.1059,NA,0.0015,0.0589,0,0,0.0028,0,0,NA,NA,NA,NA
"84","TAIWAN",25.4483870967742,1.375,-0.104838709677419,0.00531121580481297,0.0572,0.0012,0,0,0.0382,0.0027,0,0,0,0.159503631961259,-0.00764183071683699,0.175930700216562,-0.312202852614897
"85","TAJIKISTAN",16.2170967741935,12.3145161290323,0.435483870967742,0.020321128959357,5e-04,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"86","THAILAND",35.9025806451613,1.25,-0.346774193548387,0.0528826086977983,0.0919,NA,0,0,0,0,0.01,0,0,0.0525276106671455,0.0243482983345402,0.0501250810710645,0.0496506753609689
"87","TRINIDAD AND TOBAGO",38.7406451612903,5,-0.725806451612903,-6.03432147396887e-05,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA
"88","TUNISIA",48.4761290322581,7.75,-0.483870967741935,NA,0.0237,0.0043,NA,NA,0,0,NA,NA,NA,0.101057579318449,-0.0157563025210083,0.0380313199105144,-0.394009216589862
"89","TURKEY",43.9064516129032,11.6129032258065,-1.34677419354839,0.0649659179391056,0.154,0.0017,0,0.0134,0,0,0,0,0,-0.0934341656594341,-0.129254294469342,-0.177972641108956,-0.182171829584435
"90","UGANDA",35.9622580645161,9,0,0.0247177803794987,0.014,NA,0,NA,0,0,0,0,0,NA,NA,NA,NA
"91","UKRAINE",54.4206451612903,13.3387096774194,-2.98387096774193,0.0908150754014856,0.0182,0.0015,0,NA,0,0,0,0,0,-0.0633299284984679,-0.0739614994934144,-0.121334681496461,-0.236493374108053
"92","UNITED ARAB EMIRATES",43.4893548387097,2.5,0,0,0.0115,NA,0.001,NA,0,0.0105,0,0,0,NA,NA,NA,NA
"93","UNITED KINGDOM",36.2867096774194,0.75,-0.401612903225806,0.0543222342293422,0.0491,0.004,0.0121,NA,0.1542,0,0,0.0192,0.0061,-0.0929307658767385,-0.105621311250868,-0.116462531007948,-0.115071273559839
"94","USA",43.3284418746196,1.5,-1.01612903225806,0,0.138,0.0394,0.017,0.0029,0,0,0.0016,0.0239,0.0024,-0.0701237912398514,-0.0677112935576962,-0.106795183633578,-0.162613039137966
"95","UZBEKISTAN",46.6574193548387,16,0,-0.00155572779483037,0.0245,NA,0.0012,NA,0,5e-04,0.01,0,0,NA,NA,NA,NA
"96","VIETNAM",53.4929032258065,6,-0.483870967741935,0.00254895183506854,0.0503,NA,0,NA,0,0,0,0.0342,0,0.0204956463496315,0.0400423728813561,0.0446681580909769,-0.134621099554235
"97","ZAMBIA",24.0167741935484,11.5,0,0.136577505987749,0.0286,NA,0,NA,0,0,0,0,0,NA,NA,NA,NA
