Country,Date,fiscal_7,ratecut_7,reserve_req_7,macrofin_7,othermonetary_7,bopgdp_7,otherbop_7,,
Afghanistan,4-Jun,0.6,0,0,0,1,0,0,,
Albania,3-Jun,2.8,50.00,0.00,0,1,0,0,,
Algeria,4-Jun,-2.194104213,14.29,40.00,0,1,6,1,,
Angola,3-Jun,0.131108853,30,0,0.904252297,1,0,0,,4.3 percent for EURO MEMBERS 2.3 for non euro eu members
Argentina,4-Jun,4,5,0,0,1,0.224482512,0,,
Armenia,4-Jun,1.109412711,9.090909091,0,0,0,0,1,,
Australia,4-Jun,11.70697674,66.66666667,0,4.708520179,1,0,0,,
Austria,4-Jun,15.57151913,0,0,12.35294118,1,0,0,,
Azerbaijan,4-Jun,4.135160606,-5.81,0.00,0,1,0,1,,
Bahamas,20-May,0.6,0,0,0,1,0,0,,
Bahrain,20-May,5.54039548,52.26851852,40,28,1,0,0,,
Bangladesh,4-Jun,1.990727378,12.5,28.63636364,0.338904899,1,0,1,,
Barbados,4-Jun,2,71.42857143,85.71428571,0,1,0,0,,
Belarus,4-Jun,1.2,8.571428571,0,0,1,0,1,,https://www.fitchratings.com/research/sovereigns/fitch-affirms-belarus-at-b-outlook-stable-15-05-2020
Belgium,4-Jun,18.4,0,,12.35294118,1,0,0,,
Belize,22-May,1,0,0,0,1,0,0,,
Benin,4-Jun,0.1,9.090909091,0,1.528571429,1,0,0,,
Bhutan,4-Jun,1.685432794,0,22.22222222,0,1,0,0,,
Bolivia,20-May,0.97995283,0,0,1.20,1,0,0,,
Bosnia and Herzegovian,4-Jun,3.64,0,0,0,1,0,0,,
Botswana,4-Jun,1.1,10.52631579,50,0,1,0,1,,
Brazil,3-Jun,10,29.41176471,45.16129032,3.169572108,1,2.852614897,0,,
Brunei,4-Jun,0.206016959,0,0,2.993983041,1,0,0,,
Bulgaria,4-Jun,4.4,0,0,8.95,1,0,0,,
Burkina Faso,22-May,0,9.090909091,0.00,0.8,1,0,0,,
Burundi,3-Jun,2.6,0,0,0,0,0,0,,
Cabo Verde,4-Jun,2.869090909,83.33333333,23.07692308,0,1,0,0,,
Cambodia,4-Jun,0.2,30.90909091,27.08333333,0,1,0,0,,
Cameroon,4-Jun,0.699520476,11.9047619,0,0.002200248,1,0,0,,
Canada,28-May,9.8,85.71428571,55.55555556,12.69385411,1,0,0,,
Central African Republic,3-Jun,1.9,11.9047619,0,0,1,0,0,,
Chad,4-Jun,4.041973577,11.9047619,0,0,1,0,0,,
Chile,4-Jun,6.7,71.42857143,0,2.718896672,1,0,1,,
China,4-Jun,3.5,8.333333333,11.11111111,6.780551627,1,0,1,,
Colombia,3-Jun,2.8,35.29411765,24.74747475,1.174156361,1,0.426965949,1,,
Democratic Republic of Congo,4-Jun,0.3,16.66666667,100,0,1,0,0,,
Republic of Congo,4-Jun,0.0704,11.9047619,0,0,1,0,0,,
Costa Rica,3-Jun,0.494815706,44.44444444,0,0,1,0,1,,
Cote Ivory,4-Jun,2.6,9.090909091,0,1.5,1,0,0,,
Croatia,4-Jun,11.39085917,83.33333333,25,4.059174327,1,2.94224243,0,,
Cyprus,4-Jun,8.85,0,0,13.23638434,1,0,0,,
Czech,4-Jun,7.3,88.88888889,42.85714286,0,1,0,0,,
Denmark,3-Jun,10.143,-53.33333333,100,0,1,0,0,,
Djibouti,4-Jun,2.4,0,0,0,1,0,0,,
Dominican Republic,4-Jun,0.80625,30.55555556,250,6.1,1,0,1,,
Ecuador,4-Jun,0.50105168,0,0,0,1,0,0,,
Egypt,19-May,1.8,23.52941176,0,2.214,1,0,0,,
El Salvador,3-Jun,1.343209118,0,30.68181818,0,1,0,0,,
Equit. Guinea,3-Jun,1.2,11.9047619,0,0,1,0,0,,
Eritrea,2-Jun,0,0,0,0,0,0,0,,
Estonia,4-Jun,11.3,0,100,8.591470337,1,0,0,,
Eswatini,3-Jun,0.27,38.46153846,17.87878788,0,1,0,0,,
Ethiopia,4-Jun,2.75,0,0,0.45,0,0,0,,
Fiji,4-Jun,8.7,50,0,1.332367849,0,0,1,,
Finland,4-Jun,15.57857143,0,75,17.97794118,1,0,0,,
France,2-Jun,9.3,0,100,26.35294118,1,0,0,,
Gabon,4-Jun,2.04,11.9047619,0,2.222222222,1,0,0,,
The Gambia,4-Jun,2.593062606,20,13.33333333,0,1,4.398195149,1,,
Georgia,4-Jun,4,5.555555556,0,0,1,1.004709576,0,,
Germany,4-Jun,17.71217949,0,100,18.19891581,1,0,0,,
Ghana,4-Jun,0.162155433,9.375,35,1.7,1,0,0,,
Greece,3-Jun,14,0,0,11.34453782,1,0,0,,
Guatemala,4-Jun,3.4,27.27272727,0,1.844610049,1,0,0,,
Guinea,4-Jun,2.3,8.333333333,6.25,0,1,0,0,,
Guinea Bissau,21-May,0.12,9.090909091,0,4.2,1,0,0,,
Guyana,3-Jun,0,0,0,0,1,0,0,,
Haiti,4-Jun,4,13.56926407,12.38253179,0,1,0,0,,
Honduras,3-Jun,7.2,14.28571429,0,5.5,1,0,0,,
Hong Kong,4-Jun,10,57,50,4.423722952,1,0,0,,
Hungary,3-Jun,3.586277676,-26.38888889,0,17.6049106,1,0,0,,
Iceland,4-Jun,9.9,63.63636364,50,12,1,0.505789474,0,,
India,4-Jun,3.8,26.98137507,-8.333333333,4,1,0.073556455,1,,
Indonesia,27-May,4.4,10,50,0,1,0,1,,
Iran,4-Jun,14,0,0,0.06,1,0.327153762,0,,
Iraq,4-Jun,0.123623423,0,0,1,0,0,0,,
Ireland,4-Jun,8.3,0,100,12.35294118,1,0,0,,
Israel,4-Jun,7.274796823,60,9.12962963,3.676908673,1,3.868801213,0,,
Italy,4-Jun,8.9,0,0,12.35294118,1,0,0,,
Jamaica,4-Jun,1.1,0,0,2.728154712,1,0,1,,
Japan,4-Jun,21.1,0,0,3.608847497,1,0,0,,
Jordan,3-Jun,0.491830413,37.5,28.57142857,1.667021352,1,0,0,,
Kazakhstan,3-Jun,4.502606475,-8.896396396,25,0,1,0,1,,
Kenya,4-Jun,0.9,15.15151515,0.19047619,0,1,0,0,,
Kosovo,4-Jun,2.579742918,0,0,0,1,0,0,,
Kuwait,20-May,1.4,45.45454545,19.23076923,0.022520932,1,0,0,,
Kyrgyzstan,4-Jun,7.4,-17.64705882,22.91666667,0,1,2.626800629,1,,
Laos,4-Jun,0.05379059,18.33333333,20,0,1,0,0,,
Latvia,4-Jun,10.3,0,0,12.69535807,1,0,0,,
Lebanon,4-Jun,1.931810118,0,0,0,1,0,0,,
Lesotho,2-Jun,5.714285714,32,0,0,1,0,0,,
Liberia,15-May,0.046554935,0,0,0,0,0,0,,
Libya,5-Jun,1,0,0,0,0,0,0,,
Lithuania,4-Jun,17.1,0,100,13.04271206,1,0,0,,
Luxembourg,4-Jun,22,0,0,12.35294118,1,0,0,,
Madagascar,4-Jun,2.344347826,0,0,1.2,1,0,1,,
Malawi,4-Jun,0.85,50,25,0,1,0,0,,
Malaysia,4-Jun,2.9,9.090909091,33.33333333,0.9,1,0,0,,
Maldives,4-Jun,2.8,0,50,0,1,0,1,,
Mali,4-Jun,0.5,9.090909091,0,0.8,1,0,0,,
Malta,4-Jun,8.352493438,0,0,21.05294118,1,0,0,,
Mauritania,4-Jun,3.9875,25.42735043,28.57142857,0,0,0,0,,
Mauritius,4-Jun,2.52,44.7761194,11.11111111,14.80170904,1,2.290397142,1,,
Mexico,4-Jun,1,21.42857143,15,0.6,1,0.2,1,,
Moldova,4-Jun,0,40.90909091,5.697384807,0,1,0,0,,
Mongolia,4-Jun,2.04,18.18181818,19.04761905,0,1,0,1,,
Montenegro,4-Jun,1.765117994,0,26.66666667,2.212389381,1,0,0,,
Morocco,4-Jun,2.7,11.11111111,0,0,1,3,1,,
Mozambique,4-Jun,0.1,11.76470588,7.852564103,0,1,0,0,,
Myanmar,4-Jun,0.100285714,37.5,30,0,1,0,0,,
N. Macedonia,4-Jun,1.2,25,0,0,1,0,1,,
Namibia,4-Jun,4.25,32,100,0,1,0,0,,
Nepal,4-Jun,0,16.66666667,25,0,1,0,1,,
Netherlands,4-Jun,13.5,0,33.33333333,12.35294118,1,0,0,,
New Zealand,4-Jun,10.80869565,75,33.33333333,9.747596331,1,0,0,,
Nicaragua,1-Jun,0,12.5,0,0,1,0,0,,
Niger,4-Jun,1.3,9.090909091,0,1.4,1,0,0,,
Nigeria,21-May,1.224450949,44.44444444,0,2.519361405,1,0,1,,
Norway,4-Jun,5.5,100,60,0,1,0,0,,
Oman,20-May,-5,60,50,26.23711795,1,0,0,,
Pakistan,4-Jun,4.836575104,39.62264151,40,0.063332559,1,0,0,,
Panama,2-Jun,6.357242909,0,0,2,1,0,0,,
Papua N. Guineia,22-May,6.91058634,40,30,0,1,0,1,,
Paraguay,4-Jun,2.5,56.59722222,35,5.450213686,0,0.672987179,0,,
Peru,4-Jun,7,88.88888889,0,8,1,0.9,0,,
Philippines,3-Jun,3.1,31.25,14.28571429,1.6,1,0,1,,
Poland,3-Jun,9.6,66.66666667,85.71428571,3.8,1,0,0,,
Portugal,4-Jun,8.5,0,0,12.35294118,1,0,0,,
Qatar,4-Jun,13,43.7254902,0,1.475900317,1,0,0,,
Romania,28-May,2.3,20,0,0,1,0,0,,
Russia,4-Jun,2.9,8.333333333,0,0.49023199,1,0,1,,
Rwanda,3-Jun,3.3,10,20,0.5,1,0,0,,
San Marino,4-Jun,0,0,0,0,1,0,0,,
Saudi Arabia,4-Jun,-2.764,63.49206349,0,4,1,0,0,,
Senegal,3-Jun,7,9.090909091,0,0.743074353,1,0,0,,
Serbia,3-Jun,6.5,33.33333333,0,0,1,0,1,,
Seychelles,4-Jun,5,20,0,4.119393557,1,0,0,,
Sierra Leone,3-Jun,0.183733464,9.090909091,0,1.285350318,1,0,0,,
Singapore,3-Jun,19.7,0,0,0.024805826,1,0,0,,
Slovak Republic,6-Jun,6.1,0,0,12.35294118,1,0,0,,
Slovenia,3-Jun,19.71277837,0,0,12.35294118,1,0,0,,
South Africa,3-Jun,0.2,40,20,0,1,0,0,,
South Korea,4-Jun,3.773006135,60,0,11.25,1,3.680981595,1,,
Spain,4-Jun,7.3,0,0,18.79070942,1,0,0,,
Sri Lanka,4-Jun,0.36,14.35897436,0,0,1,0,1,,
Sudan,21-May,7.226379037,0,0,0,1,0,0,,
Suriname,4-Jun,0.171110279,0,21.42857143,0,1,0,0,,
Sweden,3-Jun,15.55,36.66666667,100,15.12490334,1,0,0,,
Switzerland,4-Jun,10.4,0,100,0.510243131,1,13.3,1,,
Tajikistan,20-May,2.324582924,7.843137255,0.555555556,0,1,0,1,,
Tanzania,21-May,0.485343276,28.57142857,14.28571429,0,1,0,0,,
Thailand,21-May,9.6,60,50,5.809181918,1,0,1,,
Togo,4-Jun,4.572352941,9.090909091,0,3.2,1,0,0,,
Tonga,4-Jun,5.3,0,0,0,1,0,0,,
Trinidad Tobago,4-Jun,3.25,30,17.64705882,0,1,0,1,,
Tunisia,4-Jun,1.8,12.90322581,0,0.994010121,1,0,0,,
Turkey,4-Jun,3.78,23.25581395,13.15789474,1.531254162,1,0,1,,
Turkmenistan,4-Jun,0,0,0,0,0,0,1,,
UAE,4-Jun,2,62.5,50,7.8125,1,0,0,,
Uganda,2-Jun,1.08841733,11.11111111,0,0,1,0,1,,
UK,4-Jun,5,86.66666667,100,29.08163265,1,0,0,,
Ukraine,4-Jun,0.182844529,20,1,0,1,0,1,,
United States,4-Jun,13.92243793,100,0,3.26675378,1,0,0,,
Uruguay,4-Jun,0.7,0,52.17532468,1.335158049,1,0,1,,
Uzbekistan,20-May,1.5,6.25,0,0,1,0,0,,
Vietnam,4-Jun,4.1,14.48412698,0,4,1,0,1,,
Yemen,4-Jun,0,0,0,0,0,2.718277699,0,,
Zambia,2-Jun,0.97,19.56521739,0,3,1,0,0,,
Zimbabwe,3-Jun,1.716336402,57.14285714,10,0.064710711,1,0,1,,
